HTTrack3.49-2 launched on Wed, 11 Nov 2020 04:28:57 at https://ducbq173023.wixsite.com/mysite +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://ducbq173023.wixsite.com/mysite -O "/home/happyperson/websites/mysite" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

04:30:31	Error: 	"Not Found" (404) at link https://ducbq173023.wixsite.com/mysite/decodeURIComponent(e (from https://ducbq173023.wixsite.com/mysite)
04:31:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://static.parastorage.com/services/communities-blog-viewer-app/1.970.0/feed-page-viewer.bundle.min.js
04:32:28	Warning: 	HTML file (2936 bytes) retransferred due to lack of cache: https://ducbq173023.wixsite.com/mysite/decodeURIComponent(e
04:32:30	Error: 	"Not Found" (404) at link https://ducbq173023.wixsite.com/mysite/decodeURIComponent(e (from https://ducbq173023.wixsite.com/mysite)
04:32:30	Warning: 	HTML file (2936 bytes) retransferred due to lack of cache: https://ducbq173023.wixsite.com/mysite/wix-thunderbolt/dist/
04:32:31	Error: 	"Not Found" (404) at link https://ducbq173023.wixsite.com/mysite/wix-thunderbolt/dist/ (from https://ducbq173023.wixsite.com/mysite)
04:32:34	Error: 	"Not Found" (404) at link https://ducbq173023.wixsite.com/mysite/robots.txt (from https://ducbq173023.wixsite.com/mysite)
04:32:57	Error: 	"Not Found" (404) at link https://ducbq173023.wixsite.com/mysite/feed.xml (from https://ducbq173023.wixsite.com/mysite)
04:33:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://static.parastorage.com/unpkg/lodash@4.17.15/lodash.min.js
04:33:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://ducbq173023.wixsite.com/mysite/sitemap.xml
04:34:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://static.parastorage.com/services/editor-elements/dist/thunderboltElements.d741eca9.bundle.min.js
04:34:56	Warning: 	HTML file (2935 bytes) retransferred due to lack of cache: https://ducbq173023.wixsite.com/
04:34:58	Error: 	"Not Found" (404) at link https://ducbq173023.wixsite.com/ (from https://ducbq173023.wixsite.com/mysite)
04:34:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://static.parastorage.com/services/wix-thunderbolt/dist/scrollToAnchor.c6893951.chunk.min.js
04:36:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://static.parastorage.com/services/editor-elements/dist/AppWidget.bec60ca6.chunk.min.js
04:41:07	Warning: 	HTML file (686 bytes) retransferred due to lack of cache: https://ducbq173023.wixsite.com/mysite/; $Path=/
04:41:09	Warning: 	Moved Permanently for https://ducbq173023.wixsite.com/mysite/; $Path=/
04:41:09	Warning: 	File has moved from https://ducbq173023.wixsite.com/mysite/; $Path=/ to https://ducbq173023.wixsite.com/mysite/%3B-%24Path%3D
04:41:52	Warning: 	HTML file (372571 bytes) retransferred due to lack of cache: https://ducbq173023.wixsite.com/mysite/post/great-marketing-with-zero-budget
04:43:16	Warning: 	HTML file (374461 bytes) retransferred due to lack of cache: https://ducbq173023.wixsite.com/mysite/post/press-kit-the-must-have-list
04:43:20	Warning: 	HTML file (360389 bytes) retransferred due to lack of cache: https://ducbq173023.wixsite.com/mysite/blog/search/.hash.vacation
04:43:23	Warning: 	HTML file (360490 bytes) retransferred due to lack of cache: https://ducbq173023.wixsite.com/mysite/blog/search/.hash.hashtag

HTTrack Website Copier/3.49-2 mirror complete in 14 minutes 27 seconds : 144 links scanned, 142 files written (26400934 bytes overall) [9115489 bytes received at 10513 bytes/sec], 22793780 bytes transferred using HTTP compression in 105 files, ratio 25%, 1.3 requests per connection
(12 errors, 20 warnings, 0 messages)
